"0","fitdistr(fil_dat_7_before$Ventas, ""weibull"")"
"1",""
"1","      shape    "
"1","      scale    "
"1","
"
"1","  3.646021e+00 "
"1","  1.335448e+05 "
"1","
"
"1"," (2.784858e-01)"
"1"," (4.365588e+03)"
"1","
"
"0","fitdistr(fil_dat_7_before$Ventas, ""exponential"")"
"1",""
"1","       rate    "
"1","
"
"1","  8.379989e-06 "
"1","
"
"1"," (8.882771e-07)"
"1","
"
"0","fitdistr(fil_dat_7_before$Ventas, ""lognormal"")"
"1",""
"1","     meanlog  "
"1","      sdlog   "
"1","
"
"1","  11.64220349 "
"1","   0.33374967 "
"1","
"
"1"," ( 0.03537739)"
"1"," ( 0.02501560)"
"1","
"
