"0","summary(fil_dat_1_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  93791 "
"1"," 123871 "
"1"," 135758 "
"1"," 139929 "
"1"," 158002 "
"1"," 210024 "
"1","
"
"0","summary(fil_dat_2_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7430 "
"1","  35919 "
"1","  48676 "
"1","  57388 "
"1","  68030 "
"1"," 172946 "
"1","
"
"0","summary(fil_dat_3_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  12950 "
"1","  35210 "
"1","  44398 "
"1","  53367 "
"1","  56624 "
"1"," 219702 "
"1","
"
"0","summary(fil_dat_4_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10832 "
"1","  35847 "
"1","  44213 "
"1","  56365 "
"1","  63585 "
"1"," 195662 "
"1","
"
"0","summary(fil_dat_5_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  13547 "
"1","  42368 "
"1","  49479 "
"1","  61068 "
"1","  70047 "
"1"," 220827 "
"1","
"
"0","summary(fil_dat_6_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10331 "
"1","  65730 "
"1","  79464 "
"1","  86514 "
"1","  96522 "
"1"," 240519 "
"1","
"
"0","summary(fil_dat_7_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  78265 "
"1"," 101841 "
"1"," 110603 "
"1"," 119113 "
"1"," 132508 "
"1"," 182943 "
"1","
"
